Volcano_Number,Volcano_Type,Volcano_Name,Primary_Volcano_Type,Last_Eruption_Year,Country,Region,Subregion,Latitude,Longitude,Elevation,Tectonic_Settings,Evidence_Category,Major_Rock_1,Major_Rock_2,Major_Rock_3,Major_Rock_4,Major_Rock_5,Minor_Rock_1,Minor_Rock_2,Minor_Rock_3,Minor_Rock_4,Minor_Rock_5,Population_within_5_km,Population_within_10_km,Population_within_30_km,Population_within_100_km
320811,Other,Cayley Volcanic Field,Volcanic field,Unknown,Canada,Canada and Western USA,Canada,50.12,-123.28,2375,Subduction zone / Continental crust (>25 km),Evidence Credible,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,0
358012,Cone,Cayutue-La Vigueria,Cone,-190,Chile,South America,Southern Chile and Argentina,-41.3,-72.27,506,Subduction zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,1737,1737,5482,451311
341030,Stratovolcano,Ceboruco,Stratovolcano,1875,Mexico,MÃÂxico and Central America,Mexico,21.125,-104.508,2280,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,Rhyolite,Trachyandesite / Basaltic Trachyandesite,Trachyte / Trachydacite,ÃÂ¿,ÃÂ¿,616,30319,93057,1282014
275060,Submarine,"Cendres, Ile des",Submarine,1923,Vietnam,Philippines and SE Asia,Southeast Asia,10.158,109.014,-20,Intraplate / Continental crust (>25 km),Eruption Observed,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,8069
250030,Submarine,Central Bismarck Sea,Submarine,1972,Papua New Guinea,Melanesia and Australia,Admiralty Islands,-3.03,147.78,-1300,Rift zone / Continental crust (>25 km),Eruption Dated,No Data (checked),ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,2529
222010,Cone,Central Island,Cone,Unknown,Kenya,Africa and Red Sea,Africa (eastern),3.496,36.04,518,Rift zone / Continental crust (>25 km),Evidence Credible,Basalt / Picro-Basalt,Trachyandesite / Basaltic Trachyandesite,Trachyte / Trachydacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,28,28,10253,216485
352022,Caldera,Chacana,Caldera,1773,Ecuador,South America,Ecuador,-0.375,-78.25,4643,Subduction zone / Continental crust (>25 km),Eruption Observed,Rhyolite,Dacite,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,81716,81716,348743,3292546
290030,Stratovolcano,Chachadake [Tiatia],Stratovolcano,1981,Japan - administered by Russia,Kuril Islands,Kuril Islands,44.353,146.252,1822,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,3,223,896,16275
352002,Stratovolcano,Chachimbiro,Stratovolcano,-3740,Ecuador,South America,Ecuador,0.468,-78.287,4106,Subduction zone / Continental crust (>25 km),Eruption Dated,Dacite,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,125,5299,356162,3253458
311200,Stratovolcano,Chagulak,Stratovolcano,Unknown,United States,Alaska,Aleutian Islands,52.577,-171.13,1142,Subduction zone / Intermediate crust (15-25 km),Evidence Credible,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,0
210020,Other,Chaine des Puys,Dome,-4040,France,Mediterranean and Western Asia,Western Europe,45.775,2.97,1464,Rift zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,ÃÂ¿,ÃÂ¿,ÃÂ¿,Trachyandesite / Basaltic Trachyandesite,Trachyte / Trachydacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,323392,323392,427221,1577243
358041,Caldera,Chaiten,Caldera,2011,Chile,South America,Southern Chile and Argentina,-42.833,-72.646,1122,Subduction zone / Continental crust (>25 km),Eruption Observed,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,8968,8968,9280,75311
305060,Stratovolcano,Changbaishan,Stratovolcano,1903,China-North Korea,Kamchatka and Mainland Asia,China (eastern),41.98,128.08,2744,Intraplate / Continental crust (>25 km),Eruption Observed,Trachyte / Trachydacite,Rhyolite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,Trachyandesite / Basaltic Trachyandesite,Trachybasalt / Tephrite Basanite,ÃÂ¿,ÃÂ¿,ÃÂ¿,268,1833,29476,1660355
300273,Cone,Cherpuk Group,Cone,-4550,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,55.55,157.47,1868,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,32,3323
341080,Other,Chichinautzin,Volcanic field,400,Mexico,MÃÂxico and Central America,Mexico,19.08,-99.13,3930,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Trachyandesite / Basaltic Trachyandesite,Dacite,Basalt / Picro-Basalt,ÃÂ¿,Trachybasalt / Tephrite Basanite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,584725,584725,4061942,28030794
341120,Other,"Chichon, El",Dome,1982,Mexico,MÃÂxico and Central America,Mexico,17.36,-93.228,1150,Subduction zone / Continental crust (>25 km),Eruption Observed,Trachyandesite / Basaltic Trachyandesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,Trachybasalt / Tephrite Basanite,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,3759,11000,143015,3570632
312110,Stratovolcano,Chiginagak,Stratovolcano,1998,United States,Alaska,Alaska Peninsula,57.135,-156.99,2221,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,52
290360,Stratovolcano,Chikurachki,Stratovolcano,2022,Russia,Kuril Islands,Kuril Islands,50.324,155.461,1781,Subduction zone / Continental crust (>25 km),Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,65,527,2492
357070,Stratovolcano,"Chillan, Nevados de",Stratovolcano,2022,Chile,South America,Central Chile and Argentina,-36.868,-71.378,3180,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,68,371,3733,512325
352071,Stratovolcano,Chimborazo,Stratovolcano,550,Ecuador,South America,Ecuador,-1.469,-78.817,6261,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,442,7561,463426,2325666
343090,Stratovolcano,Chinameca,Stratovolcano,Unknown,El Salvador,MÃÂxico and Central America,El Salvador and Honduras,13.478,-88.33,1300,Subduction zone / Continental crust (>25 km),Evidence Credible,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,14998,89206,824983,4897760
342170,Stratovolcano,Chingo,Stratovolcano,Unknown,Guatemala-El Salvador,MÃÂxico and Central America,Guatemala,14.12,-89.73,1775,Subduction zone / Continental crust (>25 km),Evidence Credible,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,330595,330595,867678,7235923
342200,Cone,Chiquimula Volcanic Field,Cone,Unknown,Guatemala,MÃÂxico and Central America,Guatemala,14.83,-89.55,1192,Subduction zone / Continental crust (>25 km),Evidence Credible,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,240892,240892,412617,3740914
290260,Stratovolcano,Chirinkotan,Stratovolcano,2022,Russia,Kuril Islands,Kuril Islands,48.98,153.48,724,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,6
290090,Stratovolcano,Chirippusan [Chirip],Stratovolcano,1860,Japan - administered by Russia,Kuril Islands,Kuril Islands,45.338,147.92,1587,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,77,372,1125,4810
290150,Caldera,Chirpoi,Caldera,2016,Russia,Kuril Islands,Kuril Islands,46.532,150.871,742,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,1,1,3,491
283220,Stratovolcano,Chokaisan,Stratovolcano,1974,Japan,"Japan, Taiwan, Marianas",Honshu,39.099,140.049,2236,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,131,707,185681,2301576
315030,Stratovolcano,Churchill,Stratovolcano,847,United States,Alaska,Alaska (eastern),61.38,-141.75,5005,Intraplate / Continental crust (>25 km),Eruption Dated,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,95
222130,Other,Chyulu Hills,Volcanic field,1855,Kenya,Africa and Red Sea,Africa (eastern),-2.68,37.88,2188,Rift zone / Continental crust (>25 km),Eruption Dated,Trachybasalt / Tephrite Basanite,Basalt / Picro-Basalt,Foidite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,14889,14889,91280,1784980
343051,Other,"Cinotepeque, Cerro",Volcanic field,Unknown,El Salvador,MÃÂxico and Central America,El Salvador and Honduras,14.02,-89.25,665,Subduction zone / Continental crust (>25 km),Evidence Credible,No Data (checked),ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,9831,60668,743867,6953850
263170,Stratovolcano,Ciremai,Stratovolcano,1951,Indonesia,Indonesia,Java,-6.895,108.408,3039,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,915,67377,3058015,25718820
323100,Other,Clear Lake,Volcanic field,Unknown,United States,Canada and Western USA,USA (California),38.97,-122.77,1439,Subduction zone / Continental crust (>25 km),Evidence Credible,Dacite,Andesite / Basaltic Andesite,Rhyolite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,52801,52801,71791,1059280
331030,Submarine,Cleft Segment,Submarine,1986,Undersea Features,Hawaii and Pacific Ocean,Pacific Ocean (northern),44.83,-130.3,-2140,Rift zone / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,0
311240,Stratovolcano,Cleveland,Stratovolcano,2020,United States,Alaska,Aleutian Islands,52.825,-169.944,1730,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,9
343041,Caldera,Coatepeque Caldera,Caldera,Unknown,El Salvador,MÃÂxico and Central America,El Salvador and Honduras,13.87,-89.55,746,Subduction zone / Continental crust (>25 km),Evidence Credible,Rhyolite,Dacite,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,Trachyandesite / Basaltic Trachyandesite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,616730,616730,1210307,6486011
331020,Submarine,CoAxial Segment,Submarine,1993,Undersea Features,Hawaii and Pacific Ocean,Pacific Ocean (northern),46.52,-129.58,-2400,Rift zone / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,0
331011,Submarine,Cobb Segment,Submarine,-1180,Canada,Hawaii and Pacific Ocean,Pacific Ocean (northern),46.88,-129.33,-2100,Rift zone / Oceanic crust (< 15 km),Eruption Dated,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,0
234050,Stratovolcano,"Cochons, Ile aux",Stratovolcano,Unknown,France,Middle East and Indian Ocean,Indian Ocean (southern),-46.1,50.23,775,Rift zone / Oceanic crust (< 15 km),Evidence Credible,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,0
341096,Other,Cofre de Perote,Compound,1150,Mexico,MÃÂxico and Central America,Mexico,19.492,-97.15,4282,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite,ÃÂ¿,ÃÂ¿,658,18638,885440,4907992
355095,Stratovolcano,Colachi,Stratovolcano,Unknown,Chile,South America,"Northern Chile, Bolivia and Argentina",-23.236,-67.645,5631,Subduction zone / Continental crust (>25 km),Evidence Credible,Andesite / Basaltic Andesite,Dacite,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,3,238,7964
255053,Submarine,Coleman Seamount,Submarine,Unknown,Solomon Islands,Melanesia and Australia,Bougainville and Solomon Islands,-8.841,157.16,-717,Subduction zone / Crustal thickness unknown,Evidence Credible,No Data (checked),ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,2686,71895
341040,Stratovolcano,Colima,Stratovolcano,2019,Mexico,MÃÂxico and Central America,Mexico,19.514,-103.62,3850,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,Dacite,Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite,Basalt / Picro-Basalt,ÃÂ¿,76,746,303490,1494790
266010,Stratovolcano,Colo,Stratovolcano,1983,Indonesia,Indonesia,Sulawesi,-0.162,121.601,404,Subduction zone / Continental crust (>25 km),Eruption Observed,Trachyandesite / Basaltic Trachyandesite,Trachyte / Trachydacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,1897,2025,2025,229592
344120,Stratovolcano,Concepcion,Stratovolcano,2011,Nicaragua,MÃÂxico and Central America,Nicaragua,11.538,-85.622,1700,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,14072,28900,92378,2266903
355190,Stratovolcano,"Condor, El",Stratovolcano,Unknown,Argentina,South America,"Northern Chile, Bolivia and Argentina",-26.632,-68.361,6373,Subduction zone / Continental crust (>25 km),Evidence Credible,No Data (checked),ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,62,8951
357090,Stratovolcano,Copahue,Stratovolcano,2021,Chile-Argentina,South America,Central Chile and Argentina,-37.856,-71.183,2953,Subduction zone / Continental crust (>25 km),Eruption Observed,Trachybasalt / Tephrite Basanite,Andesite / Basaltic Andesite,Trachyte / Trachydacite,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,88,555,3042,138414
221290,Caldera,Corbetti Caldera,Caldera,Unknown,Ethiopia,Africa and Red Sea,Africa (northeastern) and Red Sea,7.193,38.39,2320,Rift zone / Continental crust (>25 km),Evidence Credible,Rhyolite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,565206,565206,1171948,9794061
358050,Stratovolcano,Corcovado,Stratovolcano,-4920,Chile,South America,Southern Chile and Argentina,-43.189,-72.794,1826,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,5,67,5546,62134
355101,Stratovolcano,Cordon de Puntas Negras,Stratovolcano,Unknown,Chile,South America,"Northern Chile, Bolivia and Argentina",-23.743,-67.534,5852,Subduction zone / Continental crust (>25 km),Evidence Credible,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,217,5798
355121,Other,Cordon del Azufre,Complex,Unknown,Chile-Argentina,South America,"Northern Chile, Bolivia and Argentina",-25.336,-68.521,5481,Subduction zone / Continental crust (>25 km),Evidence Credible,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,2,160,7814
354003,Stratovolcano,Coropuna,Stratovolcano,Unknown,Peru,South America,Peru,-15.52,-72.65,6377,Subduction zone / Continental crust (>25 km),Evidence Credible,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,37,502,15589,136689
344010,Stratovolcano,Cosiguina,Stratovolcano,1859,Nicaragua,MÃÂxico and Central America,Nicaragua,12.98,-87.57,872,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,143,4114,18876,2179830
352050,Stratovolcano,Cotopaxi,Stratovolcano,2022,Ecuador,South America,Ecuador,-0.677,-78.436,5911,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,251,7299,152139,3631492
358025,Cone,Crater Basalt Volcanic Field,Cone,Unknown,Argentina,South America,Southern Chile and Argentina,-42.018,-70.194,1344,Intraplate / Continental crust (>25 km),Evidence Credible,Trachybasalt / Tephrite Basanite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,448,448,1140,20539
322160,Caldera,Crater Lake,Caldera,-2850,United States,Canada and Western USA,USA (Oregon),42.93,-122.12,2487,Subduction zone / Continental crust (>25 km),Eruption Dated,Dacite,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,52,52,366,272674
324020,Cone,Craters of the Moon,Cone,-130,United States,Canada and Western USA,USA (Idaho),43.42,-113.5,2005,Rift zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,15,15,1459,93300
320110,Cone,Crow Lagoon,Cone,Unknown,Canada,Canada and Western USA,Canada,54.7,-130.23,335,Intraplate / Continental crust (>25 km),Evidence Credible,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,456,13541
352003,Caldera,Cuicocha,Caldera,650,Ecuador,South America,Ecuador,0.308,-78.364,3246,Subduction zone / Continental crust (>25 km),Eruption Dated,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,178815,178815,364146,3193683
342111,Other,Cuilapa-Barbarena,Volcanic field,Unknown,Guatemala,MÃÂxico and Central America,Guatemala,14.33,-90.4,1454,Subduction zone / Continental crust (>25 km),Evidence Credible,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,119602,119602,987252,6943297
351100,Stratovolcano,Cumbal,Stratovolcano,1926,Colombia,South America,Colombia,0.95,-77.87,4764,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,1405,10206,244853,1800919
341098,Stratovolcano,"Cumbres,  Las",Stratovolcano,-3920,Mexico,MÃÂxico and Central America,Mexico,19.15,-97.27,3940,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Dacite,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,113,1923,315004,6365085
243102,Submarine,Curacoa,Submarine,1979,Tonga,New Zealand to Fiji,Tonga Islands,-15.62,-173.67,-33,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,37,1755
221113,Stratovolcano,Dabbahu,Stratovolcano,2005,Ethiopia,Africa and Red Sea,Africa (northeastern) and Red Sea,12.595,40.48,1401,Rift zone / Intermediate crust (15-25 km),Eruption Observed,Basalt / Picro-Basalt,Rhyolite,Trachyandesite / Basaltic Trachyandesite,Trachybasalt / Tephrite Basanite,Trachyte / Trachydacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,204,1150,36494,540735
221114,Shield,Dabbayra,Shield,Unknown,Ethiopia,Africa and Red Sea,Africa (northeastern) and Red Sea,12.38,40.07,1302,Rift zone / Intermediate crust (15-25 km),Evidence Credible,Basalt / Picro-Basalt,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,804,3324,47053,1946949
252040,Caldera,Dakataua,Caldera,1895,Papua New Guinea,Melanesia and Australia,New Britain,-5.094,150.094,408,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Dacite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,1147,1147,3743,113954
221041,Other,Dallol,Crater,2011,Ethiopia,Africa and Red Sea,Africa (northeastern) and Red Sea,14.242,40.3,-48,Rift zone / Intermediate crust (15-25 km),Eruption Observed,No Data (checked),ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,461,670,2372,820823
221141,Shield,Dama Ali,Shield,1631,Ethiopia,Africa and Red Sea,Africa (northeastern) and Red Sea,11.28,41.63,1068,Rift zone / Intermediate crust (15-25 km),Eruption Observed,Basalt / Picro-Basalt,Trachyte / Trachydacite,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,24,1944,40013,353949
232010,Stratovolcano,Damavand,Stratovolcano,-5350,Iran,Middle East and Indian Ocean,Middle East (western),35.951,52.109,5670,Intraplate / Continental crust (>25 km),Eruption Dated,Trachyandesite / Basaltic Trachyandesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,Basalt / Picro-Basalt,Trachyte / Trachydacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,27,2295,59171,11945981
312050,Stratovolcano,Dana,Stratovolcano,-1890,United States,Alaska,Alaska Peninsula,55.641,-161.214,1354,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,1814
