,Volcano_Number,Volcano_Name,Primary_Volcano_Type,Last_Eruption_Year,Country,Region,Subregion,Latitude,Longitude,Elevation,Tectonic_Settings,Evidence_Category,Major_Rock_1,Major_Rock_2,Major_Rock_3,Major_Rock_4,Major_Rock_5,Minor_Rock_1,Minor_Rock_2,Minor_Rock_3,Minor_Rock_4,Minor_Rock_5,Population_within_5_km,Population_within_10_km,Population_within_30_km,Population_within_100_km,Number_Of_Erruptions
201,331010,Endeavour Segment,Submarine,-3490,Canada,Hawaii and Pacific Ocean,Pacific Ocean (northern),47.95,-129.1,-2050,Rift zone / Oceanic crust (< 15 km),Eruption Dated,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,0,0,1
202,257060,Epi,Stratovolcano,2004,Vanuatu,Melanesia and Australia,Vanuatu,-16.68,168.37,833,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,170,7819,52827,37
203,213010,Erciyes Dagi,Stratovolcano,-6880,Turkey,Mediterranean and Western Asia,Turkey,38.531,35.447,3864,Intraplate / Continental crust (>25 km),Eruption Dated,Dacite,Andesite / Basaltic Andesite,Rhyolite,Trachyandesite / Basaltic Trachyandesite,Trachyte / Trachydacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,1715,8036,767813,1817720,2
204,390020,Erebus,Stratovolcano,2022,Antarctica,Antarctica,Antarctica and South Sandwich Islands,-77.53,167.17,3794,Intraplate / Continental crust (>25 km),Eruption Observed,Phonolite,Phono-tephrite /  Tephri-phonolite,Trachybasalt / Tephrite Basanite,ÃÂÃÂ¿,ÃÂÃÂ¿,Trachyte / Trachydacite,Trachyandesite / Basaltic Trachyandesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,0,0,62
205,221080,Erta Ale,Shield,2022,Ethiopia,Africa and Red Sea,Africa (northeastern) and Red Sea,13.6,40.67,613,Rift zone / Intermediate crust (15-25 km),Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,2685,2796,8857,235083,66
206,285011,Esan,Dome,1874,Japan,"Japan, Taiwan, Marianas",Hokkaido,41.805,141.166,618,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,1734,5831,33197,916560,41
207,331040,Escanaba Segment,Submarine,-2260,Undersea Features,Hawaii and Pacific Ocean,Pacific Ocean (northern),40.98,-127.5,-1700,Rift zone / Oceanic crust (< 15 km),Eruption Dated,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,0,0,68
208,211060,Etna,Stratovolcano,2022,Italy,Mediterranean and Western Asia,Italy,37.748,14.999,3357,Subduction zone / Continental crust (>25 km),Eruption Observed,Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,Trachyte / Trachydacite,Phono-tephrite /  Tephri-phonolite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,78,3291,1016540,3052770,9
209,290050,Etorofu-Atosanupuri [Atosanupuri],Stratovolcano,1932,Japan - administered by Russia,Kuril Islands,Kuril Islands,44.808,147.131,1206,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,1,289,644,4311,25
210,290070,Etorofu-Yakeyama [Grozny Group],Complex,2013,Japan - administered by Russia,Kuril Islands,Kuril Islands,45.012,147.871,1158,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,39,2417,6361,4
211,372020,Eyjafjallajokull,Stratovolcano,2010,Iceland,Iceland and Arctic Ocean,Iceland (southern),63.633,-19.633,1651,Rift zone / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt,Trachyandesite / Basaltic Trachyandesite,Trachybasalt / Tephrite Basanite,Trachyte / Trachydacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,4,786,18516,19
212,371032,Fagradalsfjall,Fissure vent,2022,Iceland,Iceland and Arctic Ocean,Iceland (southwestern),63.895,-22.258,250,Rift zone / Oceanic crust (< 15 km),Eruption Observed,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,0,0,7
213,284140,Farallon de Pajaros,Stratovolcano,1967,United States,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",20.546,144.893,337,Subduction zone / Crustal thickness unknown,Eruption Observed,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,0,0,21
214,382010,Fayal,Stratovolcano,1958,Portugal,Atlantic Ocean,Azores,38.576,-28.713,1041,Rift zone / Oceanic crust (< 15 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,Trachyte / Trachydacite,Trachyandesite / Basaltic Trachyandesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,1514,13757,24414,50663,2
215,221190,Fentale,Stratovolcano,1820,Ethiopia,Africa and Red Sea,Africa (northeastern) and Red Sea,8.975,39.93,2007,Rift zone / Continental crust (>25 km),Eruption Observed,Rhyolite,Trachyte / Trachydacite,Trachybasalt / Tephrite Basanite,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,1919,14201,169357,3482286,1
216,353010,Fernandina,Shield,2020,Ecuador,South America,Galapagos Islands,-0.37,-91.55,1476,Rift zone / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,129,129,208,1972,2
217,311350,Fisher,Stratovolcano,1830,United States,Alaska,Aleutian Islands,54.65,-164.43,1112,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,Basalt / Picro-Basalt,Trachyte / Trachydacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,0,25,7
218,382001,Flores,Stratovolcano,-950,Portugal,Atlantic Ocean,Azores,39.462,-31.216,914,Intraplate / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite,Trachyte / Trachydacite,ÃÂÃÂ¿,Phono-tephrite /  Tephri-phonolite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,1054,4560,5825,5865,8
219,384010,Fogo,Stratovolcano,2015,Cape Verde,Atlantic Ocean,Cape Verde Islands,14.95,-24.35,2829,Intraplate / Intermediate crust (15-25 km),Eruption Observed,Foidite,Trachybasalt / Tephrite Basanite,Phonolite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,189,13254,37650,267298,3
220,243050,Fonuafo'ou,Submarine,1936,Tonga,New Zealand to Fiji,Tonga Islands,-20.32,-175.42,-17,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,302,302,532,69016,9
221,243100,Fonualei,Stratovolcano,1957,Tonga,New Zealand to Fiji,Tonga Islands,-18.023,-174.317,188,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,Dacite,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,71,71,91,17857,4
222,223001,Fort Portal,Cone,-2120,Uganda,Africa and Red Sea,Africa (central),0.7,30.25,1615,Rift zone / Continental crust (>25 km),Eruption Dated,Foidite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,242914,242914,498815,4167189,22
223,233020,"Fournaise, Piton de la",Shield,2022,France,Middle East and Indian Ocean,Indian Ocean (western),-21.244,55.708,2632,Intraplate / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,55859,55859,246792,717820,4
224,312260,Fourpeaked,Stratovolcano,2006,United States,Alaska,Alaska Peninsula,58.77,-153.672,2105,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,0,165,20
225,373070,Fremrinamar,Stratovolcano,-1200,Iceland,Iceland and Arctic Ocean,Iceland (northeastern),65.416,-16.666,970,Rift zone / Oceanic crust (< 15 km),Eruption Dated,Basalt / Picro-Basalt,Rhyolite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,476,19143,10
226,342090,Fuego,Stratovolcano,2022,Guatemala,MÃÂÃÂxico and Central America,Guatemala,14.473,-90.88,3763,Subduction zone / Continental crust (>25 km),Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,Trachyandesite / Basaltic Trachyandesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,1373,54332,1016339,7677809,14
227,358090,Fueguino,Dome,1820,Chile,South America,Southern Chile and Argentina,-54.97,-70.262,157,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,18,78,294,1296,2
228,283030,Fujisan,Stratovolcano,1708,Japan,"Japan, Taiwan, Marianas",Honshu,35.361,138.728,3776,Subduction zone / Continental crust (>25 km),Eruption Observed,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,Andesite / Basaltic Andesite,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,570,1759,906969,25022187,11
229,282091,Fukue,Shield,-400,Japan,"Japan, Taiwan, Marianas",Ryukyu Islands and Kyushu,32.657,128.849,315,Subduction zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,18334,40407,61450,704523,2
230,284133,Fukujin,Submarine,1974,United States,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",21.93,143.47,-217,Subduction zone / Crustal thickness unknown,Eruption Observed,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,0,0,1
231,284130,Fukutoku-Oka-no-Ba,Submarine,2021,Japan,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",24.285,141.481,-29,Subduction zone / Crustal thickness unknown,Eruption Observed,Trachyandesite / Basaltic Trachyandesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,11,19,19,951,5
232,382100,Furnas,Stratovolcano,1630,Portugal,Atlantic Ocean,Azores,37.77,-25.32,805,Rift zone / Oceanic crust (< 15 km),Eruption Observed,Trachyte / Trachydacite,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,1333,7310,87865,153182,4
233,290340,Fuss Peak,Stratovolcano,1854,Russia,Kuril Islands,Kuril Islands,50.267,155.246,1742,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,62,354,1891,10
234,334070,Galapagos Rift,Submarine,1996,Undersea Features,Hawaii and Pacific Ocean,Pacific Ocean (eastern),0.792,-86.15,-2430,Rift zone / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,0,0,23
235,351080,Galeras,Complex,2014,Colombia,South America,Colombia,1.22,-77.37,4276,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,705,120817,630777,1700248,3
236,263140,Galunggung,Stratovolcano,1984,Indonesia,Indonesia,Java,-7.25,108.058,2168,Subduction zone / Continental crust (>25 km),Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,Rhyolite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,4781,66495,2382939,23897342,2
237,268060,Gamalama,Stratovolcano,2018,Indonesia,Indonesia,Halmahera,0.8,127.33,1715,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,103429,204820,308691,536972,41
238,300210,Gamchen,Complex,-550,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,54.974,160.703,2539,Subduction zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,382,3829,30
239,268040,Gamkonora,Stratovolcano,2007,Indonesia,Indonesia,Halmahera,1.38,127.53,1635,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,3354,12744,61376,627128,7
240,311070,Gareloi,Stratovolcano,1989,United States,Alaska,Aleutian Islands,51.79,-178.794,1573,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,0,0,7
241,320200,Garibaldi,Stratovolcano,-8060,Canada,Canada and Western USA,Canada,49.85,-123.0,2678,Subduction zone / Continental crust (>25 km),Eruption Dated,Dacite,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,22,16058,2264818,12
242,257020,Gaua,Stratovolcano,2022,Vanuatu,Melanesia and Australia,Vanuatu,-14.281,167.514,729,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,166,1200,2848,8834,57
243,263060,Gede-Pangrango,Stratovolcano,1957,Indonesia,Indonesia,Java,-6.786,106.983,3026,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,2500,154390,2315469,40640105,6
244,214070,Ghegham Volcanic Ridge,Volcanic field,-1900,Armenia,Mediterranean and Western Asia,Western Asia,40.283,45.0,3597,Intraplate / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Rhyolite,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,1265153,1265153,1265153,3151168,16
245,321020,Glacier Peak,Stratovolcano,1700,United States,Canada and Western USA,USA (Washington),48.112,-121.113,3213,Subduction zone / Continental crust (>25 km),Eruption Dated,Dacite,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,23,1340896,5
246,300070,Gorely,Caldera,2010,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,52.559,158.03,1799,Subduction zone / Continental crust (>25 km),Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,19,250293,5
247,300550,Gorny Institute,Stratovolcano,1250,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,57.33,160.2,2125,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Dacite,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,17,3454,13
248,382040,Graciosa,Stratovolcano,-1950,Portugal,Atlantic Ocean,Azores,39.02,-27.97,402,Rift zone / Oceanic crust (< 15 km),Eruption Dated,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,Trachyte / Trachydacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,2500,5941,6153,96656,67
249,383040,Gran Canaria,Fissure vent,40,Spain,Atlantic Ocean,Canary Islands,28.0,-15.58,1950,Intraplate / Intermediate crust (15-25 km),Eruption Dated,Trachybasalt / Tephrite Basanite,Phono-tephrite /  Tephri-phonolite,Phonolite,Trachyte / Trachydacite,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,1101,8049,697199,1119998,8
250,311120,Great Sitkin,Stratovolcano,2022,United States,Alaska,Aleutian Islands,52.076,-176.13,1740,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,Trachyte / Trachydacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,0,0,3
251,312190,Griggs,Stratovolcano,-1790,United States,Alaska,Alaska Peninsula,58.354,-155.092,2317,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,0,654,3
252,371060,Grimsnes,Crater,-3500,Iceland,Iceland and Arctic Ocean,Iceland (southwestern),64.05,-20.883,200,Rift zone / Oceanic crust (< 15 km),Eruption Dated,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,6253,6253,11236,197798,3
253,373010,Grimsvotn,Caldera,2011,Iceland,Iceland and Arctic Ocean,Iceland (northeastern),64.416,-17.316,1719,Rift zone / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,0,1736,2
254,352020,Guagua Pichincha,Stratovolcano,2002,Ecuador,South America,Ecuador,-0.171,-78.598,4784,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,449,32488,2064475,3581801,8
255,355020,Guallatiri,Stratovolcano,1960,Chile,South America,"Northern Chile, Bolivia and Argentina",-18.42,-69.092,6071,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,Rhyolite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,63,2290,45906,4
256,284190,Guguan,Stratovolcano,1883,United States,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",17.307,145.845,287,Subduction zone / Crustal thickness unknown,Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,0,0,29
257,263130,Guntur,Complex,1847,Indonesia,Indonesia,Java,-7.143,107.841,2251,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,4652,218012,3412038,24486191,1
258,284050,Hachijojima,Stratovolcano,1606,Japan,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",33.137,139.766,854,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,11275,13560,13564,14082,1
259,283250,Hachimantai,Stratovolcano,-5350,Japan,"Japan, Taiwan, Marianas",Honshu,39.958,140.854,1613,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,268,1261,89833,3131126,24
260,275001,Hainan Volcanic Field,Cone,1933,China,Philippines and SE Asia,Southeast Asia,19.905,110.229,196,Intraplate / Continental crust (>25 km),Eruption Observed,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,1731229,1731229,1731229,6213231,63
